"label","desc","certainty","certaintyinfo","relatedto","relatedtohow","source","sourcetype","spatialtype","methodtype","agent","methoddesc","literature","wkt"
"Strongoli (Italy)","Derived from conhoards.org identifier","Q15","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/2522990","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1885","NULL","POINT(17.05413 39.26576) "
"Calabria (Italy)","Derived from conhoards.org identifier","Q24","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/2525468","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q36","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1873","NULL","POINT(16.5 39.0) "
"South Italy","Derived from conhoards.org identifier","Q24","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/12089033","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q36","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1894","NULL","POINT(15.93279 40.40542)"
"Province of Brindisi (Italy)","Derived from conhoards.org identifier","Q24","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/3181526","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q36","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1916","NULL","POINT(17.66667 40.58333)"
"Curinga (Italy)","Derived from conhoards.org identifier","Q24","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/2524872","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1881","NULL","POINT(16.31344 38.82811)"
"Taranto, Via Oberdan","Noted by K, 1968.","Q15","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1902;http://sws.geonames.org/3165926","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q18","uses existing URI from coinhoards.org","Kraay, SNR 1970, p. 68","POINT(17.24707 40.46438)"
"Paestum (anc. Poseidonia), Lucania","NULL","Q15","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1925;http://sws.geonames.org/3171709","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q18","uses existing URI from coinhoards.org","Pozzi, AIIN 1962-4, pp. 109-47, illus.;Stazio, AIIN 1965-7, p. 61","POINT(15.00731 40.4223)"
"Strongoli (anc. Petelia), 25 km. N of Croton, Bruttium","NULL","Q15","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1885;http://sws.geonames.org/2522990","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q18","uses existing URI from coinhoards.org","Procopio, AIIN 1960-1, p. 59, illus.","POINT(17.05413 39.26576)"
"Calabria (anc. Bruttium)","NULL","Q24","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1873;http://sws.geonames.org/2525468","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q37","Q34","Q18","uses existing URI from coinhoards.org","Sambon, Recherches, pp. 35-6","POINT(16.434446 39.155622)"
"South Italy","Information from correspondents.","Q24","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1894;http://sws.geonames.org/12089033","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q37","Q34","Q18","uses existing URI from coinhoards.org","Information from correspondents","POINT(15.730228 40.79177)"
"Ionian Shore, Bruttium","The Vlasto Cat. records the above coins as from the Taranto 1908 hd. (Noe 1051 = no. 2000); that hd., however, contained nothing but Taras, Per. VIII. Nos. 413-5 are recorded as from &#x022;the 1908 Taranto find (Ionian Shore find). Noe 1051.&#x022; It is evident that there is a confusion between two finds made in the same year, but concealed at very different dates. In his copy of J. Hirsch May 23, 1910 Evans noted &#x022;Hirsch Find&#x022; against Thurium nos. 281, 285-91, 294, 296 and Corcyra no. 496.","Q24","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1916;http://sws.geonames.org/3181526","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q37","Q34","Q18","uses existing URI from coinhoards.org","Vlasto, NNM 15 (1922), pp. 204-5;Kraay, ANSMN 16 (1970), pp. 23-30 (for details of Pegasi)","POINT(17.665745 40.599356)"
"Curinga, 30 km. WSW of Catanzaro, Bruttium","The cicada recorded above bull by Orsi on one Sybaris is in fact a die flaw, which has engulfed ϒΜ","Q24","coordinate from related GeoNames ID","http://coinhoards.org/id/igch1881;http://sws.geonames.org/2524872","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q37","Q34","Q18","uses existing URI from coinhoards.org","Orsi, AttiMemIIN 1919, pp. 35-45, illus.;Noe, NNM 32 (1927) pp. 52, 134, note 38","POINT(16.31344 38.82811)"
